Source: * Directorate of Economics and Statistics of respective State Governments and for all India- Central Statistics Office,,,,
"**Unit Level Data of National Sample Survey Organization, Household Consumer Expenditure in India, 68th Round, 2011-12",,,,
"***Unit Level Data of National Sample Survey Organization, Employment and Unemployment Situation in India, 68th Round, 2011-12",,,,
"#District Census Handbook, Census of India, 2011",,,,
"##District Industrial Profile, Micro, Small and Medium Enterprises, Government of India",,,,
"∞ Department of Commerce, Ministry of Commerce and Industry",,,,
3. Infrastructure Status,,,,
Indicator,,"City (Municipal
Corporation)",State (Urban),India (Urban)
"% of households with access to tap water
treated source) within Premises",(from,80.93,66.08,84.14
% of households with access to electricity,,98.89,98.34,92.68
"% of households having toilet facilities within
premises",,92.58,85.61,72.57
"% of household Waste water outlet connected to
drainage",,89.47,90.9,81.77
Type of sewerage system*,,"Underground sewerage
system",,
Type of solid Waste system*,,Door to Door,,
"% of households with access to computer/laptop
with internet
without internet",,"11.75
10.55","10.55
11.64","8.27
10.40"
% of households with access to mobile phones,,65.30,63.17,64.33
"Ownership Pattern of Housing (%)
Owned
Rented",,"69.12
27.76","78.30
18.63","69.16
27.55"
% of households living in congested houses,,30.90,24.20,32.94
Indicator,,City (Municipal Corporation),,
"No. of Hospitals per 1,00,000 people *",,0.06,,
"No of Schools per 1,00,000 people",,,,
Primary,,15,,
Middle,,3,,
Secondary,,10,,
College,,5,,
"Source: Tables of Houses, Household Amenities and Assets, Census of India, 2011",,,,
"* District Census Handbook, Census of India, 2011",,,,
4. Political Profile: Leadership and Administrative Structure,,,,
Architecture of Governance,Civic administration in Ludhiana is mainly under the management and control of,,,
Structure of Elected and Executive Bodies. Give,Municipal Corporation of Ludhiana (MCL). Apart from MCL other institutions are,,,
indication of hierarchies,involved in the overall management of the city development. MCL is divided into,,,
,"four zones viz. Zone A, Zone B, Zone C & Zone D each headed by a Zonal",,,
,Commissioner under the overall control of the commissioner MCL. Joint,,,
,Commissioners/ Additional Commissioners are also attached to assist the,,,
,Commissioner for controlling and monitoring of specific duties of different,,,
,branches assigned to them. The elected wing consists of councilors (corporators),,,
,elected by the citizens of MCL from single member constituencies on an adult,,,
,"franchise. A senior deputy mayor and depty mayor, elected amongst the",,,
,corporate assit the mayor. The term of these three mayors is for a period of five,,,
,years. The MCL has finance and contract committees and House tax,,,
2,,,,

India Smart City Profile,,,,
,assessment committee i.e. two statutory committees and ward committees which,,,
,consists of elected councilors of the respective wards and headed by a,,,
,chairperson.,,,
,Ludhiana lmprovement Trust is responsible for providing planned development,,,
,thereby controlling haphazard urban sprawls; providing planned decentralisation,,,
,"of activities in a congested city area by developing competitive activity centers,",,,
,neighborhood (residential development scheme) at suitable locations in the outer,,,
,suburban areas with municipal limits; providing hierarchical road network &,,,
,infrastructure facilities.,,,
,"Greater Ludhiana Area Development Authority is responsible for comprehensive,",,,
,"integrated and orderly development in Ludhiana by improving the planning,",,,
,"development, and management and delivery capacities of the urban centres. The",,,
,Chief Minister is the chairman and vice chairman is appointed by the,,,
,government.,,,
,Punjab Water Supply and Sewerage Board (PWSSB) is responsible for planning,,,
,designing and execution of various water supply and sewerage works of Urban,,,
,Local Bodies.,,,
,Punjab Urban Development Authority (PUDA),is working independently for the,,
,development of specific areas in the town.,PUDA is an,apex institution,
,established in July 1995 for the development of balanced urban growth in the,,,
,"State of Punjab. PUDA is committed to provide planned residential, commercial",,,
,and industrial spaces incorporating the latest state of the art technology and town,,,
,planning norms. It has the power for prosecution of the private developers of,,,
,colonies without getting approval from them.,,,
,Punjab Pollution Control Board Ludhiana (PPCB) is responsible for control of,,,
,industrial pollution and MSW of the MCL under the environmental pollution act,,,
,1996 along with the air pollution check.,,,
,The activities related to town planning are conducted by urban development,,,
,department. The department is responsible for preparation of Master plans;,,,
,updation and review of the Master Plans; preparation of development plans;,,,
,"Implementation of Schemes such as the Town Protection Scheme, VAMBAY,",,,
,"National Slum Development Programme, Slum Improvement and upgradation",,,
,project for Kohima. Nagaland State Pollution Control Board (SPCB) has the,,,
,"mandate for environmental management at the state level, with emphasis on air",,,
,"and water quality. The Department of Science, Technology",,&,Environment
,performs the functions similar to the MoEF at the state level.,,,
No of elected representatives,NA,,,
Election Details*,Mr. Parkash Singh Badal from Shiromani Akali Dal is the Chief Minister of Punjab,,,
"Election cycle, last election,",. He was elected on 15-Mar 2012. The Commissioner is Mr. G.K. Singh. The,,,
"Name, party affiliation where relevant, date office taken",council is headed by Mayor Mr. Harcharan Singh Gohalwaria of Shiromani Akali,,,
"for: chief minister, commissioner, and mayor.","Dal, elected in Sep 2012.The municipal elections were held in the year 2012.",,,
Source:*Respective ULB website and Media Search,,,,
5. Performance of Urban Local Body (ULB),,,,
Credit and Tax,,,,
Credit Rating of ULBs (As on Nov 2012)*,BBB-,,,
Property Tax #,Coverage (%): 57.1,,,
,Collection Efficiency (%): 68,,,
,Amount(Rs.): 61.33 crores,,,
Source: *www.jnnurm.nic.in,,,,
"#Reform Appraisal Report, JNNURM, Ministry of Urban Development, Government of India",,,,
E-governance& Computerization in ULB,,,,
Reform,"Status (implemented, in progress and any comment)",,,
Property Tax*,Implemented,,,
3,,,,

India Smart City Profile,,,
Accounting*,,Implemented,
Water Supply & Other Utilities*,,Implemented,
Birth & Death Registration and Health programmes*,,Implemented,
Citizens' Grievance Monitoring*,,Implemented,
Personnel Management System*,,Implemented,
Building Plan Approval*,,Implemented,
e-Procurement*,,Implemented,
"Can Citizens pay their bills and Taxes at citizen
facilitation centre (CFC)?#",,Only on CFC,
Does ULB has facility to Accept Online Payments#,,No,
What is the E-mail Software being used in the ULB#,,NIC,
"Are ULB offices connected with each other through local
area network (LAN)/ wide area network (WAN)#",,No,
Do you have access to State Data Centre (SDC)?,#,No,
Does the ULB have their own website#,,Yes: mcludhiana.gov.in,
Implementation of 74th CAA#,,"2 functions are yet to be transferred. They are Urban poverty alleviation;
Safeguarding the interests of weaker sections society",
Note :* Modules of e-governance implemented in ULB,,,
"Source: * Reform Appraisal Report, JNNURM, Ministry of Urban Development, Government of India and respective ULB's website",,,
"#Information and Services Need Assessment (ISNA) Study for Urban Local Bodies, Ministry of Urban Development, Government of India, 2012",,,
Recognition,,,
List any national or international recognition such as,•,ACCCRN projects,
"awards, pilots, horizontal networks.",•,India Today Best City Awards: Best Emerging in Housing,
,•,Smart Cities Council India’s Top 20 Promising Cities,
6. Finance and Health,,,
Financial,,,
Indicator,"City (Municipal
Corporation)",State (Urban),India (Urban)
% of households with access to banking facilities *,64.81,68.97,67.77
Financial Status#,,,
Details of municipal income and expenditure,Income,Expenditure,
(Rs. Lakhs),,,
2009-10,41364.01,35803.05,
2010-11,55512.15,56818.06,
2011-12,58078.48,59742.85,
% of municipal Budget reserved for urban poor@,,,
"Source: * Tables of Houses, Household Amenities and Assets, Census of India, 2011",,,
"#Information and Services Need Assessment (ISNA) Study for Urban Local Bodies, Ministry of Urban Development, Government of India, 2012",,,
@,"Reform Appraisal Report, JNNURM, Ministry of Urban Development, Government of India",,
Environmental,,,
Swatch Bharat ranking *,,381,
Comprehensive Environmental Assessment for available,,81.66,
cities#,,,
"Source: *Press Information Bureau , Ministry of Urban Development, Government of India, 2015",,,
"#Central Pollution Control Board, Ministry of Environment and Forests, Government of India, 2009",,,
7. Capacity: Track Record & Initiatives,,,
JNNURM Projects,Status or Comment,,
BSUP/IHSDP,"Under BSUP scheme, initially total 2 projects for housing were sanctioned out of",,
,which 1 project was canceled (on 20.2.2014). 1 project of housing is in progress.,,
,The total projects cost was Rs.50.09 crores. Construction of 82% of the dwelling,,
,unit is complete.,,
4,,,

India Smart City Profile,,,,
UIG/UIDSSMT,"UIG: Total 2 projects were approved, 1 project under progress and 1 project has
been initiated.",,,
Total Approved Cost of projects (Rs.Lakhs),33924.00,,,
Sectorwise details of projects,Sector,No of Projects,"Total Cost (Rs
Lakhs)","Share of sector in total
projects approved"
,Sewerage,1,24139,71.2
,SWM,1,9785,28.8
Share of Central Assistance released (%),47.95,,,
% of work completed (Physical Progress),26,,,
Funds Utilised (%),49.98,,,
"Source: www.jnnurm.nic.in (accessed on November, 2015)",,,,
Alignment with MoUD Schemes,"Status, Comment",,,
"Heritage City Development and Augmentation Yojana
(HRIDAY)",,,,
AMRUT,City is covered under AMRUT Mission,,,
JNNURM,City was covered under UIG component of JNNURM,,,
NUIS,City is covered under NIUS,,,
"North Eastern Region Urban Development Programme
(NERUDP)",,,,
"Source: Ministry of Urban Development, Government of India",,,,
5,,,,
